C*******************************************************************************
C			CalSimHydro Model Main Input File
C
C*****************************************************************************
C                            File Description
C
C  *Listed below are all input  file names used when running CalSimHydro
C   
C  *Each file name has a maximum length of 100 characters
C  
C
C---------------------------------------------------------------------------------------------
C   Scenario Name (to be used in Part F of pathnames in SV File
C---------------------------------------------------------------------------------------------
  L2015A				 /SCENARIO
C---------------------------------------------------------------------------------------------
C    FILE NAME                                      DESCRIPTION
C---------------------------------------------------------------------------------------------
.\5_HydroIntegration\IDC_SR.dat			         / 1: Input data file containing pathnames for SR from IDC
.\5_HydroIntegration\IDC_DP.dat                 	 / 2: Input data file containing pathnames for DP from IDC     
.\5_HydroIntegration\IDC_AW.dat			         / 3: Input data file containing pathnames for AW from IDC
.\5_HydroIntegration\IDC_RF.dat                 	 / 4: Input data file containing pathnames for RF from IDC   
.\5_HydroIntegration\IDC_DPEE.dat                 	 / 5: Input data file containing pathnames for RF from IDC   
.\5_HydroIntegration\Rice_SR.dat                 	 / 6: Input data file containing pathnames for SR from Rice     
.\5_HydroIntegration\Rice_DP.dat                 	 / 7: Input data file containing pathnames for DP from Rice     
.\5_HydroIntegration\Rice_AW.dat                 	 / 8: Input data file containing pathnames for AW from Rice     
.\5_HydroIntegration\Rice_RF.dat                 	 / 9: Input data file containing pathnames for RF from Rice
.\5_HydroIntegration\Rice_FT.dat                    /10: Input data file containing pathnames for RF from Rice         
.\5_HydroIntegration\Refuge_SR.dat                  /11: Input data file containing pathnames for SR from Refuge    
.\5_HydroIntegration\Refuge_DP.dat                  /12: Input data file containing pathnames for DP from Refuge    
.\5_HydroIntegration\Refuge_AW.dat                  /13: Input data file containing pathnames for AW from Refuge    
.\5_HydroIntegration\Refuge_RF.dat                  /14: Input data file containing pathnames for RF from Refuge
.\5_HydroIntegration\UrbanDemand.dat                /15: Input data file containing pathnames for UD
  CS3L2015V0Hydro_SV.dss		                 /16: CalSim SV File (output from CalSim Hydro)
C*******************************************************************************
C                         Model Simulation Period
C
C   The following lists the simulation beginning time, ending time and time step length.  
C
C   BDT    ; Beginning simulation date and time. Use MM/DD/YYYY_hh:mm format. 
C             * Midnight is 24:00
C   EDT   ; Ending simulation date and time.  Use MM/DD/YYYY_hh:mm format. 
C            * Midnight is 24:00
C
C-------------------------------------------------------------------------------
C       VALUE                   DESCRIPTION
C-------------------------------------------------------------------------------
     10/31/1920_24:00           / BDT 
     09/30/2015_24:00           / EDT
     1MON                       / UNITT
C******************************************************************************
C                         Physical System
C
C    NREGN  ; Number of sub-regions modeled in the system
C    
C-----------------------------------------------------------------------------
C       VALUE                   DESCRIPTION
C-----------------------------------------------------------------------------
         230                      / NREGN
C         
C=====															
C Other Crop Reuse Factors															
C=====	1	2	3	4	5	6	7	8	9	10	11	12			
C	Oct	Nov	Dec	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep			
C=====															
	0	0	0	0	0	0	0	0	0	0	0	0		/02_NA	   /RNAME1
	0	0	0	0	0	0	0	0	0	0	0	0		/02_PA	   /RNAME2
	0	0	0	0	0	0	0	0	0	0	0	0		/02_SA	   /RNAME3
	0	0	0	0	0	0	0	0	0	0	0	0		/02_NU	   /RNAME4
	0	0	0	0	0	0	0	0	0	0	0	0		/02_PU	   /RNAME5
	0	0	0	0	0	0	0	0	0	0	0	0		/02_SU	   /RNAME6
	0	0	0	0	0	0	0	0	0	0	0	0		/03_NA	   /RNAME7
	0	0	0	0	0	0	0	0	0	0	0	0		/03_PA	   /RNAME8
	0	0	0	0	0	0	0	0	0	0	0	0		/03_SA	   /RNAME9
	0	0	0	0	0	0	0	0	0	0	0	0		/03_NU	   /RNAME10
	0	0	0	0	0	0	0	0	0	0	0	0		/03_PU1	   /RNAME11
	0	0	0	0	0	0	0	0	0	0	0	0		/03_PU2	   /RNAME12
	0	0	0	0	0	0	0	0	0	0	0	0		/03_PU3	   /RNAME13
	0	0	0	0	0	0	0	0	0	0	0	0		/03_SU	   /RNAME14
	0	0	0	0	0	0	0	0	0	0	0	0		/04_NA	   /RNAME15
	0	0	0	0	0	0	0	0	0	0	0	0		/04_PA1	   /RNAME16
	0	0	0	0	0	0	0	0	0	0	0	0		/04_PA2	   /RNAME17
	0	0	0	0	0	0	0	0	0	0	0	0		/04_NU1	   /RNAME18
	0	0	0	0	0	0	0	0	0	0	0	0		/04_NU2	   /RNAME19
	0	0	0	0	0	0	0	0	0	0	0	0		/05_NA	   /RNAME20
	0	0	0	0	0	0	0	0	0	0	0	0		/05_NU	   /RNAME21
	0	0	0	0	0	0	0	0	0	0	0	0		/06_NA	   /RNAME22
	0	0	0	0	0	0	0	0	0	0	0	0		/06_PA	   /RNAME23
	0	0	0	0	0	0	0	0	0	0	0	0		/06_NU	   /RNAME24
	0	0	0	0	0	0	0	0	0	0	0	0		/07N_NA	   /RNAME25
	0	0	0	0	0	0	0	0	0	0	0	0		/07N_PA	   /RNAME26
	0	0	0	0	0	0	0	0	0	0	0	0		/07N_NU	   /RNAME27
	0	0	0	0	0	0	0	0	0	0	0	0		/07S_NA	   /RNAME28
	0	0	0	0	0	0	0	0	0	0	0	0		/07S_PA	   /RNAME29
	0	0	0	0	0	0	0	0	0	0	0	0		/07S_NU	   /RNAME30
	0	0	0	0	0	0	0	0	0	0	0	0		/08N_NA	   /RNAME31
	0	0	0	0	0	0	0	0	0	0	0	0		/08N_PA	   /RNAME32
	0	0	0	0	0	0	0	0	0	0	0	0		/08N_SA1	   /RNAME33
