C*******************************************************************************
C
C                  Reference Crop ET DATA FILE
C
C
C             Project :  CALSIM 3.0 Development	(Rice Water Use Model)
C             Filename:  RefET.dat
C
C*******************************************************************************
C                              File Description:
C
C   This data file contains the time-series for reference crop ET.
C   It is used for all DUs modeled.
C
C*******************************************************************************
C                        Reference Crop ET Data Specifications
C
C   NEVAP ;  Number of ET data columns
C 
C   DSSFL ;  The name of the DSS file for data input (maximum 100 characters);
C             * Leave blank if DSS file is not used for data input
C
C-------------------------------------------------------------------------------
C         VALUE                                      DESCRIPTION
C-------------------------------------------------------------------------------
           148                             / NEVAP
           .\inputDSS\CS3_RefETo.dss       / DSSFL 
C	   (Data updated ny A. Draper dated 02/26/2013)
C-------------------------------------------------------------------------------
C                       Pathnames for ET Data
C                         (READ FROM DSS FILE)
C
C   List the pathnames for the rainfall data below, if it will be read
C   from a DSS file (i.e. DSSFL is specified above).
C
C   PATH   ;  Pathname for the time series record
C
C-------------------------------------------------------------------------------
C           PATH
C-------------------------------------------------------------------------------
/CALSIM/WBA 02/REF-ET//1MON/REFETO/
/CALSIM/WBA 02/REF-ET//1MON/REFETO/
/CALSIM/WBA 02/REF-ET//1MON/REFETO/
/CALSIM/WBA 03/REF-ET//1MON/REFETO/
/CALSIM/WBA 03/REF-ET//1MON/REFETO/
/CALSIM/WBA 03/REF-ET//1MON/REFETO/
/CALSIM/WBA 04/REF-ET//1MON/REFETO/
/CALSIM/WBA 04/REF-ET//1MON/REFETO/
/CALSIM/WBA 04/REF-ET//1MON/REFETO/
/CALSIM/WBA 05/REF-ET//1MON/REFETO/
/CALSIM/WBA 06/REF-ET//1MON/REFETO/
/CALSIM/WBA 06/REF-ET//1MON/REFETO/
/CALSIM/WBA 07N/REF-ET//1MON/REFETO/
/CALSIM/WBA 07N/REF-ET//1MON/REFETO/
/CALSIM/WBA 07S/REF-ET//1MON/REFETO/
/CALSIM/WBA 07S/REF-ET//1MON/REFETO/
/CALSIM/WBA 08N/REF-ET//1MON/REFETO/
/CALSIM/WBA 08N/REF-ET//1MON/REFETO/
/CALSIM/WBA 08N/REF-ET//1MON/REFETO/
/CALSIM/WBA 08N/REF-ET//1MON/REFETO/
/CALSIM/WBA 08N/REF-ET//1MON/REFETO/
/CALSIM/WBA 08N/REF-ET//1MON/REFETO/
/CALSIM/WBA 08S/REF-ET//1MON/REFETO/
/CALSIM/WBA 08S/REF-ET//1MON/REFETO/
/CALSIM/WBA 08S/REF-ET//1MON/REFETO/
/CALSIM/WBA 08S/REF-ET//1MON/REFETO/
/CALSIM/WBA 08S/REF-ET//1MON/REFETO/
/CALSIM/WBA 08S/REF-ET//1MON/REFETO/
/CALSIM/WBA 08S/REF-ET//1MON/REFETO/
/CALSIM/WBA 09/REF-ET//1MON/REFETO/
/CALSIM/WBA 09/REF-ET//1MON/REFETO/
/CALSIM/WBA 09/REF-ET//1MON/REFETO/
/CALSIM/WBA 09/REF-ET//1MON/REFETO/
/CALSIM/WBA 10/REF-ET//1MON/REFETO/
/CALSIM/WBA 11/REF-ET//1MON/REFETO/
/CALSIM/WBA 11/REF-ET//1MON/REFETO/
/CALSIM/WBA 11/REF-ET//1MON/REFETO/
/CALSIM/WBA 11/REF-ET//1MON/REFETO/
/CALSIM/WBA 11/REF-ET//1MON/REFETO/
/CALSIM/WBA 11/REF-ET//1MON/REFETO/
/CALSIM/WBA 12/REF-ET//1MON/REFETO/
/CALSIM/WBA 12/REF-ET//1MON/REFETO/
/CALSIM/WBA 13/REF-ET//1MON/REFETO/
/CALSIM/WBA 14/REF-ET//1MON/REFETO/
/CALSIM/WBA 15N/REF-ET//1MON/REFETO/
/CALSIM/WBA 15N/REF-ET//1MON/REFETO/
/CALSIM/WBA 15N/REF-ET//1MON/REFETO/
/CALSIM/WBA 15S/REF-ET//1MON/REFETO/
/CALSIM/WBA 15S/REF-ET//1MON/REFETO/
/CALSIM/WBA 15S/REF-ET//1MON/REFETO/
/CALSIM/WBA 16/REF-ET//1MON/REFETO/
/CALSIM/WBA 16/REF-ET//1MON/REFETO/
/CALSIM/WBA 16/REF-ET//1MON/REFETO/
/CALSIM/WBA 16/REF-ET//1MON/REFETO/
/CALSIM/WBA 17N/REF-ET//1MON/REFETO/
/CALSIM/WBA 17N/REF-ET//1MON/REFETO/
/CALSIM/WBA 17N/REF-ET//1MON/REFETO/
/CALSIM/WBA 17S/REF-ET//1MON/REFETO/
