C*******************************************************************************
C
C                          IWFM DEMAND CALCULATOR (IDC)
C                              *** Version 2.1 ***
C
C*******************************************************************************
C
C                  INFILTRATION DATA FILE
C
C
C             Project : CALSIM 3.0 Development                         
C             Filename: Infiltration.dat                         
C
C*******************************************************************************
C                              File Description:
C
C   This data file contains the time-series data for the infiltration of  
C   precipitaion.
C
C*******************************************************************************
C                         Infiltration Data Specifications
C
C   NFILT   ;  Number of infiltration data columns
C   FACTFILT;  Conversion factor for the rate of infiltration due to precipitation 
C               It is used to convert only the length component of the unit; 
C               DO NOT include the conversion factor for time component of the unit.
C               * e.g. Unit of infiltration rate listed in this file = INCHES/MONTH
C                      Consistent unit used in simulation            = FEET/DAY 
C                      Enter FACTFILT (INCHES/MONTH -> FEET/MONTH)   = 8.33333E-02 
C                       (conversion of MONTH -> DAY is performed automatically)
C
C-------------------------------------------------------------------------------     
C ITFILT    RFILTRN(1)  RFILTRN(2)  RFILTRN(3) ...  RFILTRN(NFILT) 
C 
C   DSSFL   ;  The name of the DSS file for data input (maximum 100 characters); 
C               * Leave blank if DSS file is not used for data input
C
C-------------------------------------------------------------------------------
C         VALUE                                      DESCRIPTION
C-------------------------------------------------------------------------------
            880                                      / NFILT
     8.33333E-02                                     / FACTFILT   
     UnitInfOutput.dss                            / DSSFL
C-------------------------------------------------------------------------------
C                           Infiltration Data 
C                         (READ FROM THIS FILE)
C
C   List the infiltration rates below, if it will not be read from  
C   a DSS file (i.e. DSSFL is left blank above).
C
C   ITFILT ;   Time 
C   RFILTRN;   Infiltration rate; [L/T]
C-------------------------------------------------------------------------------
*
*
C-------------------------------------------------------------------------------
C                     Pathnames for Infiltration Data
C                         (READ FROM DSS FILE)
C
C   List the pathnames for the infiltration of precipitation data below, if it  
C   will be read from a DSS file (i.e. DSSFL is specified above).
C
C   REC    ;  Time series record number 
C   PATH   ;  Pathname for the time series record
C          
C------------------------------------------------------------------------------- 
C   REC        PATH
C-------------------------------------------------------------------------------
        1       /CALSIM/UI_02_AL/UNIT-INFILTRATION//1MON/L2015A/
        2       /CALSIM/UI_02_AP/UNIT-INFILTRATION//1MON/L2015A/
        3       /CALSIM/UI_02_CO/UNIT-INFILTRATION//1MON/L2015A/
        4       /CALSIM/UI_02_CR/UNIT-INFILTRATION//1MON/L2015A/
        5       /CALSIM/UI_02_CU/UNIT-INFILTRATION//1MON/L2015A/
        6       /CALSIM/UI_02_DB/UNIT-INFILTRATION//1MON/L2015A/
        7       /CALSIM/UI_02_FI/UNIT-INFILTRATION//1MON/L2015A/
        8       /CALSIM/UI_02_GR/UNIT-INFILTRATION//1MON/L2015A/
        9       /CALSIM/UI_02_OG/UNIT-INFILTRATION//1MON/L2015A/
        10      /CALSIM/UI_02_OR/UNIT-INFILTRATION//1MON/L2015A/
        11      /CALSIM/UI_02_PA/UNIT-INFILTRATION//1MON/L2015A/
        12      /CALSIM/UI_02_PO/UNIT-INFILTRATION//1MON/L2015A/
        13      /CALSIM/UI_02_RI/UNIT-INFILTRATION//1MON/L2015A/
        14      /CALSIM/UI_02_SB/UNIT-INFILTRATION//1MON/L2015A/
        15      /CALSIM/UI_02_SF/UNIT-INFILTRATION//1MON/L2015A/
        16      /CALSIM/UI_02_SO/UNIT-INFILTRATION//1MON/L2015A/
        17      /CALSIM/UI_02_TH/UNIT-INFILTRATION//1MON/L2015A/
        18      /CALSIM/UI_02_TM/UNIT-INFILTRATION//1MON/L2015A/
        19      /CALSIM/UI_02_TR/UNIT-INFILTRATION//1MON/L2015A/
        20      /CALSIM/UI_02_VI/UNIT-INFILTRATION//1MON/L2015A/
        21      /CALSIM/UI_02_UR/UNIT-INFILTRATION//1MON/L2015A/
        22      /CALSIM/UI_02_NV/UNIT-INFILTRATION//1MON/L2015A/
        23      /CALSIM/UI_03_AL/UNIT-INFILTRATION//1MON/L2015A/
        24      /CALSIM/UI_03_AP/UNIT-INFILTRATION//1MON/L2015A/
        25      /CALSIM/UI_03_CO/UNIT-INFILTRATION//1MON/L2015A/
        26      /CALSIM/UI_03_CR/UNIT-INFILTRATION//1MON/L2015A/
        27      /CALSIM/UI_03_CU/UNIT-INFILTRATION//1MON/L2015A/
        28      /CALSIM/UI_03_DB/UNIT-INFILTRATION//1MON/L2015A/
        29      /CALSIM/UI_03_FI/UNIT-INFILTRATION//1MON/L2015A/
        30      /CALSIM/UI_03_GR/UNIT-INFILTRATION//1MON/L2015A/
        31      /CALSIM/UI_03_OG/UNIT-INFILTRATION//1MON/L2015A/
        32      /CALSIM/UI_03_OR/UNIT-INFILTRATION//1MON/L2015A/
        33      /CALSIM/UI_03_PA/UNIT-INFILTRATION//1MON/L2015A/
        34      /CALSIM/UI_03_PO/UNIT-INFILTRATION//1MON/L2015A/
        35      /CALSIM/UI_03_RI/UNIT-INFILTRATION//1MON/L2015A/
        36      /CALSIM/UI_03_SB/UNIT-INFILTRATION//1MON/L2015A/
        37      /CALSIM/UI_03_SF/UNIT-INFILTRATION//1MON/L2015A/
        38      /CALSIM/UI_03_SO/UNIT-INFILTRATION//1MON/L2015A/
        39      /CALSIM/UI_03_TH/UNIT-INFILTRATION//1MON/L2015A/
        40      /CALSIM/UI_03_TM/UNIT-INFILTRATION//1MON/L2015A/
        41      /CALSIM/UI_03_TR/UNIT-INFILTRATION//1MON/L2015A/
        42      /CALSIM/UI_03_VI/UNIT-INFILTRATION//1MON/L2015A/
        43      /CALSIM/UI_03_UR/UNIT-INFILTRATION//1MON/L2015A/
        44      /CALSIM/UI_03_NV/UNIT-INFILTRATION//1MON/L2015A/
        45      /CALSIM/UI_04_AL/UNIT-INFILTRATION//1MON/L2015A/
        46      /CALSIM/UI_04_AP/UNIT-INFILTRATION//1MON/L2015A/
        47      /CALSIM/UI_04_CO/UNIT-INFILTRATION//1MON/L2015A/
        48      /CALSIM/UI_04_CR/UNIT-INFILTRATION//1MON/L2015A/
        49      /CALSIM/UI_04_CU/UNIT-INFILTRATION//1MON/L2015A/
        50      /CALSIM/UI_04_DB/UNIT-INFILTRATION//1MON/L2015A/
        51      /CALSIM/UI_04_FI/UNIT-INFILTRATION//1MON/L2015A/
        52      /CALSIM/UI_04_GR/UNIT-INFILTRATION//1MON/L2015A/
        53      /CALSIM/UI_04_OG/UNIT-INFILTRATION//1MON/L2015A/
        54      /CALSIM/UI_04_OR/UNIT-INFILTRATION//1MON/L2015A/
        55      /CALSIM/UI_04_PA/UNIT-INFILTRATION//1MON/L2015A/
        56      /CALSIM/UI_04_PO/UNIT-INFILTRATION//1MON/L2015A/
        57      /CALSIM/UI_04_RI/UNIT-INFILTRATION//1MON/L2015A/
        58      /CALSIM/UI_04_SB/UNIT-INFILTRATION//1MON/L2015A/
        59      /CALSIM/UI_04_SF/UNIT-INFILTRATION//1MON/L2015A/
        60      /CALSIM/UI_04_SO/UNIT-INFILTRATION//1MON/L2015A/
        61      /CALSIM/UI_04_TH/UNIT-INFILTRATION//1MON/L2015A/
        62      /CALSIM/UI_04_TM/UNIT-INFILTRATION//1MON/L2015A/
        63      /CALSIM/UI_04_TR/UNIT-INFILTRATION//1MON/L2015A/
        64      /CALSIM/UI_04_VI/UNIT-INFILTRATION//1MON/L2015A/
        65      /CALSIM/UI_04_UR/UNIT-INFILTRATION//1MON/L2015A/
        66      /CALSIM/UI_04_NV/UNIT-INFILTRATION//1MON/L2015A/
        67      /CALSIM/UI_05_AL/UNIT-INFILTRATION//1MON/L2015A/
        68      /CALSIM/UI_05_AP/UNIT-INFILTRATION//1MON/L2015A/
        69      /CALSIM/UI_05_CO/UNIT-INFILTRATION//1MON/L2015A/
        70      /CALSIM/UI_05_CR/UNIT-INFILTRATION//1MON/L2015A/
        71      /CALSIM/UI_05_CU/UNIT-INFILTRATION//1MON/L2015A/
        72      /CALSIM/UI_05_DB/UNIT-INFILTRATION//1MON/L2015A/
        73      /CALSIM/UI_05_FI/UNIT-INFILTRATION//1MON/L2015A/
        74      /CALSIM/UI_05_GR/UNIT-INFILTRATION//1MON/L2015A/
        75      /CALSIM/UI_05_OG/UNIT-INFILTRATION//1MON/L2015A/
        76      /CALSIM/UI_05_OR/UNIT-INFILTRATION//1MON/L2015A/
        77      /CALSIM/UI_05_PA/UNIT-INFILTRATION//1MON/L2015A/
        78      /CALSIM/UI_05_PO/UNIT-INFILTRATION//1MON/L2015A/
        79      /CALSIM/UI_05_RI/UNIT-INFILTRATION//1MON/L2015A/
        80      /CALSIM/UI_05_SB/UNIT-INFILTRATION//1MON/L2015A/
        81      /CALSIM/UI_05_SF/UNIT-INFILTRATION//1MON/L2015A/
        82      /CALSIM/UI_05_SO/UNIT-INFILTRATION//1MON/L2015A/
        83      /CALSIM/UI_05_TH/UNIT-INFILTRATION//1MON/L2015A/
        84      /CALSIM/UI_05_TM/UNIT-INFILTRATION//1MON/L2015A/
        85      /CALSIM/UI_05_TR/UNIT-INFILTRATION//1MON/L2015A/
        86      /CALSIM/UI_05_VI/UNIT-INFILTRATION//1MON/L2015A/
        87      /CALSIM/UI_05_UR/UNIT-INFILTRATION//1MON/L2015A/
        88      /CALSIM/UI_05_NV/UNIT-INFILTRATION//1MON/L2015A/
        89      /CALSIM/UI_06_AL/UNIT-INFILTRATION//1MON/L2015A/
        90      /CALSIM/UI_06_AP/UNIT-INFILTRATION//1MON/L2015A/
        91      /CALSIM/UI_06_CO/UNIT-INFILTRATION//1MON/L2015A/
        92      /CALSIM/UI_06_CR/UNIT-INFILTRATION//1MON/L2015A/
        93      /CALSIM/UI_06_CU/UNIT-INFILTRATION//1MON/L2015A/
        94      /CALSIM/UI_06_DB/UNIT-INFILTRATION//1MON/L2015A/
        95      /CALSIM/UI_06_FI/UNIT-INFILTRATION//1MON/L2015A/
        96      /CALSIM/UI_06_GR/UNIT-INFILTRATION//1MON/L2015A/
        97      /CALSIM/UI_06_OG/UNIT-INFILTRATION//1MON/L2015A/
        98      /CALSIM/UI_06_OR/UNIT-INFILTRATION//1MON/L2015A/
        99      /CALSIM/UI_06_PA/UNIT-INFILTRATION//1MON/L2015A/
        100     /CALSIM/UI_06_PO/UNIT-INFILTRATION//1MON/L2015A/
        101     /CALSIM/UI_06_RI/UNIT-INFILTRATION//1MON/L2015A/
        102     /CALSIM/UI_06_SB/UNIT-INFILTRATION//1MON/L2015A/
        103     /CALSIM/UI_06_SF/UNIT-INFILTRATION//1MON/L2015A/
        104     /CALSIM/UI_06_SO/UNIT-INFILTRATION//1MON/L2015A/
        105     /CALSIM/UI_06_TH/UNIT-INFILTRATION//1MON/L2015A/
        106     /CALSIM/UI_06_TM/UNIT-INFILTRATION//1MON/L2015A/
        107     /CALSIM/UI_06_TR/UNIT-INFILTRATION//1MON/L2015A/
        108     /CALSIM/UI_06_VI/UNIT-INFILTRATION//1MON/L2015A/
        109     /CALSIM/UI_06_UR/UNIT-INFILTRATION//1MON/L2015A/
        110     /CALSIM/UI_06_NV/UNIT-INFILTRATION//1MON/L2015A/
        111     /CALSIM/UI_07N_AL/UNIT-INFILTRATION//1MON/L2015A/
        112     /CALSIM/UI_07N_AP/UNIT-INFILTRATION//1MON/L2015A/
        113     /CALSIM/UI_07N_CO/UNIT-INFILTRATION//1MON/L2015A/
        114     /CALSIM/UI_07N_CR/UNIT-INFILTRATION//1MON/L2015A/
        115     /CALSIM/UI_07N_CU/UNIT-INFILTRATION//1MON/L2015A/
        116     /CALSIM/UI_07N_DB/UNIT-INFILTRATION//1MON/L2015A/
        117     /CALSIM/UI_07N_FI/UNIT-INFILTRATION//1MON/L2015A/
        118     /CALSIM/UI_07N_GR/UNIT-INFILTRATION//1MON/L2015A/
        119     /CALSIM/UI_07N_OG/UNIT-INFILTRATION//1MON/L2015A/
        120     /CALSIM/UI_07N_OR/UNIT-INFILTRATION//1MON/L2015A/
        121     /CALSIM/UI_07N_PA/UNIT-INFILTRATION//1MON/L2015A/
        122     /CALSIM/UI_07N_PO/UNIT-INFILTRATION//1MON/L2015A/
        123     /CALSIM/UI_07N_RI/UNIT-INFILTRATION//1MON/L2015A/
        124     /CALSIM/UI_07N_SB/UNIT-INFILTRATION//1MON/L2015A/
        125     /CALSIM/UI_07N_SF/UNIT-INFILTRATION//1MON/L2015A/
        126     /CALSIM/UI_07N_SO/UNIT-INFILTRATION//1MON/L2015A/
        127     /CALSIM/UI_07N_TH/UNIT-INFILTRATION//1MON/L2015A/
        128     /CALSIM/UI_07N_TM/UNIT-INFILTRATION//1MON/L2015A/
        129     /CALSIM/UI_07N_TR/UNIT-INFILTRATION//1MON/L2015A/
        130     /CALSIM/UI_07N_VI/UNIT-INFILTRATION//1MON/L2015A/
        131     /CALSIM/UI_07N_UR/UNIT-INFILTRATION//1MON/L2015A/
        132     /CALSIM/UI_07N_NV/UNIT-INFILTRATION//1MON/L2015A/
        133     /CALSIM/UI_07S_AL/UNIT-INFILTRATION//1MON/L2015A/
        134     /CALSIM/UI_07S_AP/UNIT-INFILTRATION//1MON/L2015A/
        135     /CALSIM/UI_07S_CO/UNIT-INFILTRATION//1MON/L2015A/
        136     /CALSIM/UI_07S_CR/UNIT-INFILTRATION//1MON/L2015A/
        137     /CALSIM/UI_07S_CU/UNIT-INFILTRATION//1MON/L2015A/
