C*******************************************************************************
C
C                          IWFM DEMAND CALCULATOR (IDC)
C                              *** Version 2.1 ***
C
C*******************************************************************************
C
C                  PRECIPITATION DATA FILE
C
C
C             Project :  CALSIM 3.0 Development
C             Filename:  Precip.dat
C
C*******************************************************************************
C                              File Description:
C
C   This data file contains the time-series precipitation at each rainfall station
C   used in the model.
C
C*******************************************************************************
C                         Rainfall Data Specifications
C
C   NRAIN ;  Number of precipitation data columns
C   FACTRN;  Conversion factor for rainfall rate
C             It is used to convert only the length component of the unit;
C             DO NOT include the conversion factor for time component of the unit.
C             * e.g. Unit of rainfall rate listed in this file = INCHES/MONTH
C                    Consistent unit used in simulation        = FEET/DAY
C                    Enter FACTRN (INCHES/MONTH -> FEET/MONTH) = 8.33333E-02
C                     (conversion of MONTH -> DAY is performed automatically)
C   DSSFL ;  The name of the DSS file for data input (maximum 100 characters);
C             * Leave blank if DSS file is not used for data input
C
C-------------------------------------------------------------------------------
C         VALUE                                      DESCRIPTION
C-------------------------------------------------------------------------------
           40                                        / NRAIN
           8.33333E-02                               / FACTRN	(in/month --> ft/month) 0.08333
           MonthlyPrecip.dss           	     / DSSFL 	 
C-------------------------------------------------------------------------------
C                             Rainfall Data
C                         (READ FROM THIS FILE)
C
C   List the rainfall rates for each of the rainfall station below, if it will
C   not be read from a DSS file (i.e. DSSFL is left blank above).
C
C   ITRN ;   Time
C   ARAIN;   Rainfall rate at the corresponding rainfall station; [L/T]
C
C-------------------------------------------------------------------------------
C ITRN    ARAIN(1)  ARAIN(2)  ARAIN(3) ...  ARAIN(30)  ARAIN(31)  ARAIN(32)
C-------------------------------------------------------------------------------
C Day       
C-------------------------------------------------------------------------------
C                       Pathnames for Rainfall Data
C                         (READ FROM DSS FILE)
C
C   List the pathnames for the rainfall data below, if it will be read
C   from a DSS file (i.e. DSSFL is specified above).
C
C   REC    ;  Time series record number
C   PATH   ;  Pathname for the time series record
C
C-----------------------------------------------------------------------------------------------------------
C      REC               PATH
C-----------------------------------------------------------------------------------------------------------
	1	/IWFM/WBA02/PRECIP//1MON/PRECIPITATION/
	2	/IWFM/WBA03/PRECIP//1MON/PRECIPITATION/
	3	/IWFM/WBA04/PRECIP//1MON/PRECIPITATION/
	4	/IWFM/WBA05/PRECIP//1MON/PRECIPITATION/
	5	/IWFM/WBA06/PRECIP//1MON/PRECIPITATION/
	6	/IWFM/WBA07N/PRECIP//1MON/PRECIPITATION/
	7	/IWFM/WBA07S/PRECIP//1MON/PRECIPITATION/
	8	/IWFM/WBA08N/PRECIP//1MON/PRECIPITATION/
	9	/IWFM/WBA08S/PRECIP//1MON/PRECIPITATION/
	10	/IWFM/WBA09/PRECIP//1MON/PRECIPITATION/
	11	/IWFM/WBA10/PRECIP//1MON/PRECIPITATION/
	12	/IWFM/WBA11/PRECIP//1MON/PRECIPITATION/
	13	/IWFM/WBA12/PRECIP//1MON/PRECIPITATION/
	14	/IWFM/WBA13/PRECIP//1MON/PRECIPITATION/
	15	/IWFM/WBA14/PRECIP//1MON/PRECIPITATION/
	16	/IWFM/WBA15N/PRECIP//1MON/PRECIPITATION/
	17	/IWFM/WBA15S/PRECIP//1MON/PRECIPITATION/
	18	/IWFM/WBA16/PRECIP//1MON/PRECIPITATION/
	19	/IWFM/WBA17N/PRECIP//1MON/PRECIPITATION/
	20	/IWFM/WBA17S/PRECIP//1MON/PRECIPITATION/
	21	/IWFM/WBA18/PRECIP//1MON/PRECIPITATION/
	22	/IWFM/WBA19/PRECIP//1MON/PRECIPITATION/
	23	/IWFM/WBA20/PRECIP//1MON/PRECIPITATION/
	24	/IWFM/WBA21/PRECIP//1MON/PRECIPITATION/
	25	/IWFM/WBA22/PRECIP//1MON/PRECIPITATION/
	26	/IWFM/WBA23/PRECIP//1MON/PRECIPITATION/
	27	/IWFM/WBA24/PRECIP//1MON/PRECIPITATION/
	28	/IWFM/WBA25/PRECIP//1MON/PRECIPITATION/
	29	/IWFM/WBA26N/PRECIP//1MON/PRECIPITATION/
	30	/IWFM/WBA26S/PRECIP//1MON/PRECIPITATION/
	31	/IWFM/WBA60N/PRECIP//1MON/PRECIPITATION/
	32	/IWFM/WBA60S/PRECIP//1MON/PRECIPITATION/
	33	/IWFM/WBA61/PRECIP//1MON/PRECIPITATION/
	34	/IWFM/WBA62/PRECIP//1MON/PRECIPITATION/
	35	/IWFM/WBA63/PRECIP//1MON/PRECIPITATION/
	36	/IWFM/WBA64/PRECIP//1MON/PRECIPITATION/
	37	/IWFM/WBA71/PRECIP//1MON/PRECIPITATION/
	38	/IWFM/WBA72/PRECIP//1MON/PRECIPITATION/
	39	/IWFM/WBA73/PRECIP//1MON/PRECIPITATION/
	40	/IWFM/WBA90/PRECIP//1MON/PRECIPITATION/
